COUNTYNAME,TOWNNAME,TOWNCODE,AREA,POPULARITY,人口密度
新北市,板橋區,65000010,23.14 ,553538.00 ,23924.05 
新北市,三重區,65000020,16.32 ,383355.00 ,23494.21 
新北市,中和區,65000030,20.14 ,405956.00 ,20152.70 
新北市,永和區,65000040,5.71 ,213742.00 ,37408.03 
新北市,新莊區,65000050,19.74 ,423503.00 ,21455.90 
新北市,新店區,65000060,120.23 ,306571.00 ,2549.97 
新北市,樹林區,65000070,33.13 ,178981.00 ,5402.58 
新北市,鶯歌區,65000080,21.12 ,89339.00 ,4229.11 
新北市,三峽區,65000090,191.45 ,115335.00 ,602.43 
新北市,淡水區,65000100,70.66 ,200726.00 ,2840.87 
新北市,汐止區,65000110,71.24 ,210817.00 ,2959.44 
新北市,瑞芳區,65000120,70.73 ,36330.00 ,513.62 
新北市,土城區,65000130,29.56 ,241224.00 ,8161.09 
新北市,蘆洲區,65000140,7.44 ,198359.00 ,26678.73 
新北市,五股區,65000150,34.86 ,93860.00 ,2692.24 
新北市,泰山區,65000160,19.16 ,77667.00 ,4053.54 
新北市,林口區,65000170,54.15 ,136075.00 ,2512.84 
新北市,深坑區,65000180,20.58 ,23636.00 ,1148.57 
新北市,石碇區,65000190,144.35 ,7068.00 ,48.96 
新北市,坪林區,65000200,170.84 ,6324.00 ,37.02 
新北市,三芝區,65000210,65.99 ,22080.00 ,334.59 
新北市,石門區,65000220,51.26 ,10397.00 ,202.81 
新北市,八里區,65000230,39.49 ,42674.00 ,1080.54 
新北市,平溪區,65000240,71.34 ,4049.00 ,56.76 
新北市,雙溪區,65000250,146.25 ,7686.00 ,52.55 
新北市,貢寮區,65000260,99.97 ,10719.00 ,107.22 
新北市,金山區,65000270,49.21 ,20059.00 ,407.59 
新北市,萬里區,65000280,63.38 ,20622.00 ,325.39 
新北市,烏來區,65000290,321.13 ,6309.00 ,19.65 
臺北市,松山區,63000010,9.29 ,191826.00 ,20653.55 
臺北市,信義區,63000020,11.21 ,205067.00 ,18296.97 
臺北市,大安區,63000030,11.36 ,289908.00 ,25516.93 
臺北市,中山區,63000040,13.68 ,215245.00 ,15731.87 
臺北市,中正區,63000050,7.61 ,148375.00 ,19504.80 
臺北市,大同區,63000060,5.68 ,118992.00 ,20943.76 
臺北市,萬華區,63000070,8.85 ,171915.00 ,19420.60 
臺北市,文山區,63000080,31.51 ,258333.00 ,8198.71 
臺北市,南港區,63000090,21.84 ,112643.00 ,5157.08 
臺北市,內湖區,63000100,31.58 ,273748.00 ,8668.75 
臺北市,士林區,63000110,62.37 ,264194.00 ,4236.04 
臺北市,北投區,63000120,56.82 ,240623.00 ,4234.71 
桃園市,桃園區,68000010,34.80 ,475798.00 ,13670.55 
桃園市,中壢區,68000020,76.52 ,435050.00 ,5685.44 
桃園市,大溪區,68000030,105.12 ,94404.00 ,898.05 
桃園市,楊梅區,68000040,89.12 ,181526.00 ,2036.81 
桃園市,蘆竹區,68000050,75.50 ,169936.00 ,2250.73 
桃園市,大園區,68000060,87.39 ,88166.00 ,1008.85 
桃園市,龜山區,68000070,72.02 ,183895.00 ,2553.47 
桃園市,八德區,68000080,33.71 ,214690.00 ,6368.53 
桃園市,龍潭區,68000090,75.23 ,127270.00 ,1691.65 
桃園市,平鎮區,68000100,47.75 ,229389.00 ,4803.64 
桃園市,新屋區,68000110,85.02 ,49389.00 ,580.93 
桃園市,觀音區,68000120,87.98 ,75874.00 ,862.39 
桃園市,復興區,68000130,350.78 ,13261.00 ,37.80 
臺中市,中區,66000010,0.88 ,17904.00 ,20338.52 
臺中市,東區,66000020,9.29 ,77688.00 ,8366.59 
臺中市,南區,66000030,6.81 ,127188.00 ,18676.38 
臺中市,西區,66000040,5.70 ,113890.00 ,19965.99 
臺中市,北區,66000050,6.94 ,143568.00 ,20694.19 
臺中市,西屯區,66000060,39.85 ,236821.00 ,5943.30 
臺中市,南屯區,66000070,31.26 ,185192.00 ,5924.67 
臺中市,北屯區,66000080,62.70 ,310965.00 ,4959.30 
臺中市,豐原區,66000090,41.18 ,163163.00 ,3961.76 
臺中市,東勢區,66000100,117.41 ,47088.00 ,401.07 
臺中市,大甲區,66000110,58.52 ,74206.00 ,1268.06 
臺中市,清水區,66000120,64.17 ,90501.00 ,1410.31 
臺中市,沙鹿區,66000130,40.46 ,100152.00 ,2475.31 
臺中市,梧棲區,66000140,16.60 ,62701.00 ,3776.05 
臺中市,后里區,66000150,58.94 ,53309.00 ,904.40 
臺中市,神岡區,66000160,35.04 ,64007.00 ,1826.45 
臺中市,潭子區,66000170,25.85 ,109415.00 ,4232.74 
臺中市,大雅區,66000180,32.41 ,95229.00 ,2938.18 
臺中市,新社區,66000190,68.89 ,22849.00 ,331.69 
臺中市,石岡區,66000200,18.21 ,13877.00 ,762.03 
臺中市,外埔區,66000210,42.41 ,30902.00 ,728.65 
臺中市,大安區,66000220,27.40 ,17793.00 ,649.27 
臺中市,烏日區,66000230,43.40 ,81284.00 ,1872.77 
臺中市,大肚區,66000240,37.00 ,55708.00 ,1505.52 
臺中市,龍井區,66000250,38.04 ,79030.00 ,2077.68 
臺中市,霧峰區,66000260,98.08 ,63342.00 ,645.83 
臺中市,太平區,66000270,120.75 ,200007.00 ,1656.41 
臺中市,大里區,66000280,28.88 ,212166.00 ,7347.54 
臺中市,和平區,66000290,1037.82 ,10656.00 ,10.27 
臺南市,新營區,67000010,38.54 ,74782.00 ,1940.44 
臺南市,鹽水區,67000020,52.25 ,23969.00 ,458.78 
臺南市,白河區,67000030,126.40 ,25393.00 ,200.89 
臺南市,柳營區,67000040,61.29 ,20007.00 ,326.42 
臺南市,後壁區,67000050,72.22 ,21292.00 ,294.83 
臺南市,東山區,67000060,124.92 ,18836.00 ,150.79 
臺南市,麻豆區,67000070,53.97 ,43036.00 ,797.34 
臺南市,下營區,67000080,33.53 ,22077.00 ,658.44 
臺南市,六甲區,67000090,67.55 ,21110.00 ,312.52 
臺南市,官田區,67000100,70.80 ,20669.00 ,291.95 
臺南市,大內區,67000110,70.31 ,8588.00 ,122.14 
臺南市,佳里區,67000120,38.94 ,58470.00 ,1501.46 
臺南市,學甲區,67000130,53.99 ,24537.00 ,454.46 
臺南市,西港區,67000140,33.77 ,25004.00 ,740.50 
臺南市,七股區,67000150,110.15 ,20760.00 ,188.47 
臺南市,將軍區,67000160,41.98 ,18070.00 ,430.45 
臺南市,北門區,67000170,44.10 ,9712.00 ,220.23 
臺南市,新化區,67000180,62.06 ,42292.00 ,681.49 
臺南市,善化區,67000190,55.31 ,53300.00 ,963.66 
臺南市,新市區,67000200,47.81 ,37913.00 ,793.00 
臺南市,安定區,67000210,31.27 ,29842.00 ,954.33 
臺南市,山上區,67000220,27.88 ,6916.00 ,248.08 
臺南市,玉井區,67000230,76.37 ,12830.00 ,168.01 
臺南市,楠西區,67000240,109.63 ,8532.00 ,77.82 
臺南市,南化區,67000250,171.52 ,7786.00 ,45.39 
臺南市,左鎮區,67000260,74.90 ,4124.00 ,55.06 
臺南市,仁德區,67000270,50.77 ,77574.00 ,1528.06 
臺南市,歸仁區,67000280,55.79 ,69818.00 ,1251.41 
臺南市,關廟區,67000290,53.64 ,33048.00 ,616.09 
臺南市,龍崎區,67000300,64.08 ,3352.00 ,52.31 
臺南市,永康區,67000310,40.28 ,235623.00 ,5850.31 
臺南市,東區,67000320,13.42 ,181962.00 ,13563.46 
臺南市,南區,67000330,27.27 ,120323.00 ,4412.59 
臺南市,北區,67000340,10.43 ,125821.00 ,12058.75 
臺南市,安南區,67000350,107.20 ,203838.00 ,1901.45 
臺南市,安平區,67000360,11.07 ,70321.00 ,6354.52 
臺南市,中西區,67000370,6.26 ,77124.00 ,12320.13 
高雄市,鹽埕區,64000010,1.42 ,22275.00 ,15729.82 
高雄市,鼓山區,64000020,14.75 ,141277.00 ,9576.61 
高雄市,左營區,64000030,19.38 ,197784.00 ,10204.36 
高雄市,楠梓區,64000040,25.83 ,194404.00 ,7526.99 
高雄市,三民區,64000050,19.79 ,330287.00 ,16692.46 
高雄市,新興區,64000060,1.98 ,49573.00 ,25082.47 
高雄市,前金區,64000070,1.86 ,27199.00 ,14644.38 
高雄市,苓雅區,64000080,8.15 ,163295.00 ,20030.79 
高雄市,前鎮區,64000090,19.12 ,178290.00 ,9324.45 
高雄市,旗津區,64000100,1.46 ,25587.00 ,17478.65 
高雄市,小港區,64000110,45.44 ,154354.00 ,3396.68 
高雄市,鳳山區,64000120,26.76 ,355175.00 ,13273.10 
高雄市,林園區,64000130,32.29 ,67903.00 ,2103.17 
高雄市,大寮區,64000140,71.04 ,112213.00 ,1579.57 
高雄市,大樹區,64000150,66.98 ,40163.00 ,599.62 
高雄市,大社區,64000160,26.58 ,33754.00 ,1269.67 
高雄市,仁武區,64000170,36.08 ,98956.00 ,2742.62 
高雄市,鳥松區,64000180,24.59 ,44233.00 ,1798.62 
高雄市,岡山區,64000190,47.94 ,95176.00 ,1985.23 
高雄市,橋頭區,64000200,25.94 ,42671.00 ,1645.12 
高雄市,燕巢區,64000210,65.40 ,28576.00 ,436.98 
高雄市,田寮區,64000220,92.68 ,6298.00 ,67.95 
高雄市,阿蓮區,64000230,34.62 ,27131.00 ,783.76 
高雄市,路竹區,64000240,48.43 ,49715.00 ,1026.43 
高雄市,湖內區,64000250,20.16 ,29396.00 ,1458.03 
高雄市,茄萣區,64000260,15.76 ,28959.00 ,1837.22 
高雄市,永安區,64000270,22.61 ,13823.00 ,611.26 
高雄市,彌陀區,64000280,14.78 ,18069.00 ,1222.76 
高雄市,梓官區,64000290,11.60 ,34792.00 ,3000.16 
高雄市,旗山區,64000300,94.61 ,33818.00 ,357.44 
高雄市,美濃區,64000310,120.03 ,36545.00 ,304.46 
高雄市,六龜區,64000320,194.16 ,11511.00 ,59.29 
高雄市,甲仙區,64000330,124.03 ,5412.00 ,43.63 
高雄市,杉林區,64000340,104.00 ,10714.00 ,103.02 
高雄市,內門區,64000350,95.62 ,12893.00 ,134.83 
高雄市,茂林區,64000360,194.00 ,1869.00 ,9.63 
高雄市,桃源區,64000370,928.98 ,4190.00 ,4.51 
高雄市,那瑪夏區,64000380,252.99 ,3132.00 ,12.38 
宜蘭縣,宜蘭市,10002010,29.41 ,94890.00 ,3226.67 
宜蘭縣,羅東鎮,10002020,11.34 ,69638.00 ,6138.32 
宜蘭縣,蘇澳鎮,10002030,89.02 ,36882.00 ,414.31 
宜蘭縣,頭城鎮,10002040,100.89 ,27982.00 ,277.34 
宜蘭縣,礁溪鄉,10002050,101.43 ,35399.00 ,349.01 
宜蘭縣,壯圍鄉,10002060,38.48 ,24469.00 ,635.94 
宜蘭縣,員山鄉,10002070,111.91 ,31986.00 ,285.82 
宜蘭縣,冬山鄉,10002080,79.86 ,53117.00 ,665.15 
宜蘭縣,五結鄉,10002090,38.87 ,41600.00 ,1070.31 
宜蘭縣,三星鄉,10002100,144.22 ,21179.00 ,146.85 
宜蘭縣,大同鄉,10002110,657.54 ,5980.00 ,9.09 
宜蘭縣,南澳鄉,10002120,740.65 ,6090.00 ,8.22 
新竹縣,竹北市,10004010,46.83 ,219605.00 ,4689.00 
新竹縣,關西鎮,10004020,125.52 ,26388.00 ,210.23 
新竹縣,新埔鎮,10004030,72.19 ,33464.00 ,463.55 
新竹縣,竹東鎮,10004040,53.51 ,97733.00 ,1826.33 
新竹縣,湖口鄉,10004050,58.43 ,83748.00 ,1433.30 
新竹縣,橫山鄉,10004060,66.35 ,11990.00 ,180.71 
新竹縣,新豐鄉,10004070,46.35 ,59336.00 ,1280.18 
新竹縣,芎林鄉,10004080,40.79 ,20404.00 ,500.27 
新竹縣,寶山鄉,10004090,64.79 ,14534.00 ,224.33 
新竹縣,北埔鄉,10004100,50.67 ,8396.00 ,165.71 
新竹縣,峨眉鄉,10004110,46.80 ,5081.00 ,108.57 
新竹縣,尖石鄉,10004120,527.58 ,9523.00 ,18.05 
新竹縣,五峰鄉,10004130,227.73 ,4439.00 ,19.49 
苗栗縣,苗栗市,10005010,37.89 ,86025.00 ,2270.52 
苗栗縣,頭份市,10005020,53.32 ,107478.00 ,2015.70 
苗栗縣,苑裡鎮,10005030,68.25 ,43446.00 ,636.60 
苗栗縣,通霄鎮,10005040,107.85 ,30893.00 ,286.45 
苗栗縣,竹南鎮,10005050,37.56 ,90668.00 ,2414.00 
苗栗縣,後龍鎮,10005060,75.81 ,33701.00 ,444.56 
苗栗縣,卓蘭鎮,10005070,76.32 ,14890.00 ,195.11 
苗栗縣,大湖鄉,10005080,90.84 ,12641.00 ,139.16 
苗栗縣,公館鄉,10005090,71.45 ,30871.00 ,432.05 
苗栗縣,銅鑼鄉,10005100,78.38 ,16265.00 ,207.51 
苗栗縣,南庄鄉,10005110,165.49 ,8686.00 ,52.49 
苗栗縣,頭屋鄉,10005120,52.50 ,9627.00 ,183.36 
苗栗縣,三義鄉,10005130,69.34 ,14713.00 ,212.18 
苗栗縣,西湖鄉,10005140,41.08 ,6035.00 ,146.92 
苗栗縣,造橋鄉,10005150,48.00 ,11582.00 ,241.30 
苗栗縣,三灣鄉,10005160,52.30 ,5814.00 ,111.17 
苗栗縣,獅潭鄉,10005170,79.43 ,4008.00 ,50.46 
苗栗縣,泰安鄉,10005180,614.51 ,5511.00 ,8.97 
彰化縣,彰化市,10007010,65.69 ,223689.00 ,3404.98 
彰化縣,員林市,10007020,40.04 ,122742.00 ,3065.64 
彰化縣,鹿港鎮,10007030,39.46 ,83588.00 ,2118.16 
彰化縣,和美鎮,10007040,39.93 ,87370.00 ,2187.83 
彰化縣,北斗鎮,10007050,19.25 ,33238.00 ,1726.23 
彰化縣,溪湖鎮,10007060,32.06 ,53385.00 ,1665.20 
彰化縣,田中鎮,10007070,34.61 ,38819.00 ,1121.75 
彰化縣,二林鎮,10007080,92.85 ,47119.00 ,507.49 
彰化縣,線西鄉,10007090,18.09 ,16182.00 ,894.74 
彰化縣,伸港鄉,10007100,22.33 ,38422.00 ,1720.89 
彰化縣,福興鄉,10007110,49.89 ,44773.00 ,897.37 
彰化縣,秀水鄉,10007120,29.34 ,37773.00 ,1287.22 
彰化縣,花壇鄉,10007130,36.35 ,43338.00 ,1192.34 
彰化縣,芬園鄉,10007140,38.02 ,21772.00 ,572.64 
彰化縣,大村鄉,10007150,30.78 ,39474.00 ,1282.30 
彰化縣,埔鹽鄉,10007160,38.61 ,30546.00 ,791.18 
彰化縣,埔心鄉,10007170,20.95 ,33366.00 ,1592.45 
彰化縣,永靖鄉,10007180,20.64 ,34664.00 ,1679.60 
彰化縣,社頭鄉,10007190,36.14 ,40842.00 ,1129.95 
彰化縣,二水鄉,10007200,29.44 ,13547.00 ,460.08 
彰化縣,田尾鄉,10007210,24.04 ,25525.00 ,1061.88 
彰化縣,埤頭鄉,10007220,42.75 ,28484.00 ,666.28 
彰化縣,芳苑鄉,10007230,91.38 ,30614.00 ,335.01 
彰化縣,大城鄉,10007240,63.74 ,14548.00 ,228.24 
彰化縣,竹塘鄉,10007250,42.17 ,14160.00 ,335.81 
彰化縣,溪州鄉,10007260,75.83 ,27695.00 ,365.22 
南投縣,南投市,10008010,71.60 ,97042.00 ,1355.30 
南投縣,埔里鎮,10008020,162.22 ,76303.00 ,470.36 
南投縣,草屯鎮,10008030,104.03 ,97147.00 ,933.81 
南投縣,竹山鎮,10008040,247.33 ,50625.00 ,204.68 
南投縣,集集鎮,10008050,49.73 ,9776.00 ,196.59 
南投縣,名間鄉,10008060,83.10 ,35133.00 ,422.80 
南投縣,鹿谷鄉,10008070,141.90 ,15832.00 ,111.57 
南投縣,中寮鄉,10008080,146.65 ,13194.00 ,89.97 
南投縣,魚池鄉,10008090,121.37 ,14414.00 ,118.76 
南投縣,國姓鄉,10008100,175.70 ,16454.00 ,93.65 
南投縣,水里鄉,10008110,106.84 ,15800.00 ,147.88 
南投縣,信義鄉,10008120,1422.42 ,15169.00 ,10.66 
南投縣,仁愛鄉,10008130,1273.53 ,15410.00 ,12.10 
雲林縣,斗六市,10009010,93.72 ,109082.00 ,1163.97 
雲林縣,斗南鎮,10009020,48.15 ,43509.00 ,903.60 
雲林縣,虎尾鎮,10009030,68.74 ,70904.00 ,1031.45 
雲林縣,西螺鎮,10009040,49.80 ,44313.00 ,889.85 
雲林縣,土庫鎮,10009050,49.02 ,27361.00 ,558.15 
雲林縣,北港鎮,10009060,41.50 ,37512.00 ,903.91 
雲林縣,古坑鄉,10009070,166.61 ,29554.00 ,177.39 
雲林縣,大埤鄉,10009080,45.00 ,17794.00 ,395.45 
雲林縣,莿桐鄉,10009090,50.85 ,27450.00 ,539.82 
雲林縣,林內鄉,10009100,37.60 ,16572.00 ,440.70 
雲林縣,二崙鄉,10009110,59.56 ,24642.00 ,413.72 
雲林縣,崙背鄉,10009120,58.48 ,22599.00 ,386.41 
雲林縣,麥寮鄉,10009130,80.17 ,50001.00 ,623.71 
雲林縣,東勢鄉,10009140,48.36 ,13197.00 ,272.91 
雲林縣,褒忠鄉,10009150,37.06 ,11777.00 ,317.82 
雲林縣,臺西鄉,10009160,54.10 ,21424.00 ,396.02 
雲林縣,元長鄉,10009170,71.59 ,23020.00 ,321.57 
雲林縣,四湖鄉,10009180,77.12 ,20698.00 ,268.39 
雲林縣,口湖鄉,10009190,80.46 ,24592.00 ,305.64 
雲林縣,水林鄉,10009200,72.96 ,22426.00 ,307.38 
嘉義縣,太保市,10010010,66.90 ,39342.00 ,588.10 
嘉義縣,朴子市,10010020,49.57 ,40409.00 ,815.13 
嘉義縣,布袋鎮,10010030,61.73 ,24121.00 ,390.75 
嘉義縣,大林鎮,10010040,64.17 ,29610.00 ,461.46 
嘉義縣,民雄鄉,10010050,85.50 ,69923.00 ,817.84 
嘉義縣,溪口鄉,10010060,33.05 ,12944.00 ,391.69 
嘉義縣,新港鄉,10010070,66.05 ,29617.00 ,448.41 
嘉義縣,六腳鄉,10010080,62.26 ,20497.00 ,329.21 
嘉義縣,東石鄉,10010090,81.58 ,22201.00 ,272.13 
嘉義縣,義竹鄉,10010100,79.29 ,16163.00 ,203.84 
嘉義縣,鹿草鄉,10010110,54.32 ,13891.00 ,255.75 
嘉義縣,水上鄉,10010120,69.12 ,47366.00 ,685.27 
嘉義縣,中埔鄉,10010130,129.50 ,42190.00 ,325.79 
嘉義縣,竹崎鄉,10010140,162.23 ,32759.00 ,201.93 
嘉義縣,梅山鄉,10010150,119.76 ,17497.00 ,146.10 
嘉義縣,番路鄉,10010160,117.53 ,10697.00 ,91.02 
嘉義縣,大埔鄉,10010170,173.25 ,4323.00 ,24.95 
嘉義縣,阿里山鄉,10010180,427.85 ,5236.00 ,12.24 
屏東縣,屏東市,10013010,65.07 ,192657.00 ,2960.90 
屏東縣,潮州鎮,10013020,42.43 ,53575.00 ,1262.58 
屏東縣,東港鎮,10013030,29.46 ,45936.00 ,1559.08 
屏東縣,恆春鎮,10013040,136.76 ,29375.00 ,214.79 
屏東縣,萬丹鄉,10013050,57.47 ,48946.00 ,851.71 
屏東縣,長治鄉,10013060,39.89 ,29229.00 ,732.81 
屏東縣,麟洛鄉,10013070,16.26 ,10483.00 ,644.71 
屏東縣,九如鄉,10013080,42.02 ,21552.00 ,512.91 
屏東縣,里港鄉,10013090,68.92 ,25347.00 ,367.77 
屏東縣,鹽埔鄉,10013100,64.35 ,23529.00 ,365.65 
屏東縣,高樹鄉,10013110,90.15 ,22336.00 ,247.76 
屏東縣,萬巒鄉,10013120,60.73 ,19010.00 ,313.02 
屏東縣,內埔鄉,10013130,81.86 ,52646.00 ,643.16 
屏東縣,竹田鄉,10013140,29.07 ,15581.00 ,535.92 
屏東縣,新埤鄉,10013150,59.01 ,9177.00 ,155.52 
屏東縣,枋寮鄉,10013160,57.73 ,22593.00 ,391.32 
屏東縣,新園鄉,10013170,38.31 ,32198.00 ,840.44 
屏東縣,崁頂鄉,10013180,31.27 ,14932.00 ,477.58 
屏東縣,林邊鄉,10013190,15.62 ,16087.00 ,1029.68 
屏東縣,南州鄉,10013200,18.97 ,9698.00 ,511.23 
屏東縣,佳冬鄉,10013210,30.98 ,17591.00 ,567.74 
屏東縣,琉球鄉,10013220,6.80 ,12190.00 ,1792.17 
屏東縣,車城鄉,10013230,49.85 ,7842.00 ,157.31 
屏東縣,滿州鄉,10013240,142.20 ,7063.00 ,49.67 
屏東縣,枋山鄉,10013250,17.27 ,4966.00 ,287.56 
屏東縣,三地門鄉,10013260,196.40 ,7683.00 ,39.12 
屏東縣,霧臺鄉,10013270,278.80 ,3235.00 ,11.60 
屏東縣,瑪家鄉,10013280,78.70 ,6696.00 ,85.08 
屏東縣,泰武鄉,10013290,118.63 ,5259.00 ,44.33 
屏東縣,來義鄉,10013300,167.78 ,7355.00 ,43.84 
屏東縣,春日鄉,10013310,160.00 ,4860.00 ,30.37 
屏東縣,獅子鄉,10013320,301.00 ,4905.00 ,16.30 
屏東縣,牡丹鄉,10013330,181.84 ,4707.00 ,25.89 
臺東縣,臺東市,10014010,109.77 ,103115.00 ,939.38 
臺東縣,成功鎮,10014020,143.99 ,12926.00 ,89.77 
臺東縣,關山鎮,10014030,58.74 ,7954.00 ,135.42 
臺東縣,卑南鄉,10014040,412.69 ,16472.00 ,39.91 
臺東縣,大武鄉,10014050,69.15 ,5465.00 ,79.04 
臺東縣,太麻里鄉,10014060,96.65 ,10569.00 ,109.35 
臺東縣,東河鄉,10014070,210.19 ,7822.00 ,37.21 
臺東縣,長濱鄉,10014080,155.19 ,6538.00 ,42.13 
臺東縣,鹿野鄉,10014090,89.70 ,7047.00 ,78.56 
臺東縣,池上鄉,10014100,82.69 ,7696.00 ,93.08 
臺東縣,綠島鄉,10014110,15.09 ,4385.00 ,290.55 
臺東縣,延平鄉,10014120,455.88 ,3557.00 ,7.80 
臺東縣,海端鄉,10014130,880.04 ,4300.00 ,4.89 
臺東縣,達仁鄉,10014140,306.45 ,3409.00 ,11.12 
臺東縣,金峰鄉,10014150,380.66 ,3687.00 ,9.69 
臺東縣,蘭嶼鄉,10014160,48.39 ,5277.00 ,109.05 
花蓮縣,花蓮市,10015010,29.41 ,98324.00 ,3343.27 
花蓮縣,鳳林鎮,10015020,120.52 ,10306.00 ,85.51 
花蓮縣,玉里鎮,10015030,252.37 ,21670.00 ,85.87 
花蓮縣,新城鄉,10015040,29.41 ,20323.00 ,691.04 
花蓮縣,吉安鄉,10015050,65.26 ,83135.00 ,1273.94 
花蓮縣,壽豐鄉,10015060,218.44 ,16737.00 ,76.62 
花蓮縣,光復鄉,10015070,157.11 ,11534.00 ,73.41 
花蓮縣,豐濱鄉,10015080,162.43 ,4147.00 ,25.53 
花蓮縣,瑞穗鄉,10015090,135.59 ,10584.00 ,78.06 
花蓮縣,富里鄉,10015100,176.37 ,9530.00 ,54.03 
花蓮縣,秀林鄉,10015110,1641.86 ,17095.00 ,10.41 
花蓮縣,萬榮鄉,10015120,618.49 ,6070.00 ,9.81 
花蓮縣,卓溪鄉,10015130,1021.31 ,5919.00 ,5.80 
澎湖縣,馬公市,10016010,33.99 ,64078.00 ,1885.10 
澎湖縣,湖西鄉,10016020,33.30 ,16124.00 ,484.19 
澎湖縣,白沙鄉,10016030,20.09 ,10137.00 ,504.64 
澎湖縣,西嶼鄉,10016040,18.71 ,8207.00 ,438.53 
澎湖縣,望安鄉,10016050,13.78 ,5424.00 ,393.55 
澎湖縣,七美鄉,10016060,6.99 ,3931.00 ,562.63 
基隆市,中正區,10017010,10.21 ,50950.00 ,4989.33 
基隆市,七堵區,10017020,56.27 ,52528.00 ,933.57 
基隆市,暖暖區,10017030,22.83 ,38334.00 ,1679.23 
基隆市,仁愛區,10017040,4.23 ,40515.00 ,9570.10 
基隆市,中山區,10017050,10.52 ,45859.00 ,4357.65 
基隆市,安樂區,10017060,18.03 ,80060.00 ,4441.61 
基隆市,信義區,10017070,10.67 ,53195.00 ,4985.19 
新竹市,東區,10018010,33.58 ,224043.00 ,6672.55 
新竹市,北區,10018020,15.73 ,153897.00 ,9785.71 
新竹市,香山區,10018030,54.85 ,79302.00 ,1445.82 
嘉義市,東區,10020010,30.16 ,117300.00 ,3889.82 
嘉義市,西區,10020020,29.87 ,144877.00 ,4850.25 
金門縣,金城鎮,9020010,21.71 ,42719.00 ,1967.44 
金門縣,金湖鎮,9020020,41.70 ,31209.00 ,748.49 
金門縣,金沙鎮,9020030,41.19 ,20680.00 ,502.06 
金門縣,金寧鄉,9020040,29.85 ,35809.00 ,1199.47 
金門縣,烈嶼鄉,9020050,16.00 ,12538.00 ,783.48 
金門縣,烏坵鄉,9020060,1.20 ,646.00 ,538.33 
連江縣,南竿鄉,9007010,10.40 ,7815.00 ,751.44 
連江縣,北竿鄉,9007020,9.90 ,3062.00 ,309.29 
連江縣,莒光鄉,9007030,4.70 ,1518.00 ,322.98 
連江縣,東引鄉,9007040,3.80 ,1555.00 ,409.21 
